UTMB - 2687 Runners started All categories;;;;
;;;;
Bib;Team / First name, family name;Club / Team;Cat.;Country
2662;Rodolphe BOULAY;;55-59M;FRA (FR)
2663;Christophe CHÊNE;;50-54M;FRA (FR)
2664;Carrie GIBSON;Helm Hill;50-54W;GBR (GB)
2665;Shuhei KAMOTO;;40-44M;JPN (JP)
2666;Stefan HENSCHEID;LG ULTRALAUF;55-59M;GER (DE)
2667;Jean Francois BONNARDOT;Hager Group;50-54M;FRA (FR)
2668;Mark Crisylou FERNANDEZ;MarisaMylaKilian;40-44M;GER (DE)
2669;Ho Cheung YIP;;55-59M;HKG (HK)
2670;Annie CHEUNG;Faithwalkers;50-54W;HKG (HK)
2671;Mark TAYLOR;;40-44M;GBR (GB)
2672;Philippe MEYER;;50-54M;FRA (FR)
2673;Sylvain COMBAT;;45-49M;FRA (FR)
2674;Aníbal POGGI;;60-64M;ARG (AR)
2675;Alex BUECHI;Never Quit;45-49M;SUI (CH)
2676;Juan NIETO LOPEZ;RODA TRAIL;50-54M;ESP (ES)
2677;Ryoji MAKIMURA;;45-49M;JPN (JP)
2678;Iris COOPER IMHOF;;60-64W;SUI (CH)
2679;Robert JOHNSON;Silver State Striders;50-54M;USA (US)
2680;Nicolas VITALE;;50-54M;FRA (FR)
2681;Weixing WU;CMCC Running Club;45-49M;CHN (CN)
2682;Retzel ORQUIZA;3P WU Crew;40-44M;PHI (PH)
2683;Shinsuke YAMAGUCHI;;55-59M;JPN (JP)
2684;Markus WIPFLI;;50-54M;CAN (CA)
2685;Surasak SUESAOWALAK;Mang-Mao;45-49M;THA (TH)
2686;Yannawit WITTAYAPHAN;Tyco Group;35-39M;THA (TH)
2687;Samir FAZLAGIC;Trebevi? Sarajevo;60-64M;BIH (BA)
2688;Steven ILLINGWORTH;Cambridge Triathlon Club;50-54M;GBR (GB)
2689;Kliton GKOROS;TAVERNA NINOS;50-54M;GRE (GR)
2690;Jose Anton SUAREZ CALUBAQUIB;MY BROTHER MY HERO;40-44M;ESP (ES)
2691;Christopher HUANG;;50-54M;USA (US)
2692;Nguyen HONG SON;Viet Nam;45-49M;VIE (VN)
2693;Andrew LYNCH;RnR Sport;35-39M;IRL (IE)
2694;Sai Ho Shadow LI;;50-54M;HKG (HK)
2695;Saul Gaston GALLO CRESPO;C.E. ESPALMADOR;50-54M;ESP (ES)
2696;Nayla CORTAS;Let's Run Beirut/4 Seasons Mountain Trails;40-44W;LBN (LB)
2697;Yannis DARTOIS;;45-49M;FRA (FR)
2698;David DARTOIS;;50-54M;FRA (FR)
2700;Shigeaki SAITO;S-KAI;50-54M;JPN (JP)
2701;Yannick CANO;;45-49M;FRA (FR)
2703;Christophe ROBERT;DACIA TEAM RUNNERS;45-49M;FRA (FR)
2704;Dave GOODWIN;Virginia Happy Trails Running Club;55-59M;USA (US)
2705;Marc GERBER;Never Quit;45-49M;SUI (CH)
2706;Simon CHEVILLE;Team BDT;20-34M;FRA (FR)
2707;Masaki TAKAHASHI;mackey's;50-54M;JPN (JP)
2708;Chihping FU;Haight Ashbury Ultra Society;55-59M;TPE (TW)
2709;Toru YONEZAWA;;60-64M;JPN (JP)
2710;Kei TANAKA;Roppongi Rockets;40-44M;JPN (JP)
2711;Motoi SUMIYA;;45-49M;JPN (JP)
2712;Edward MAZACOTTE;;40-44M;AUS (AU)
2713;Julian MARTINEZ;;60-64M;USA (US)
2714;Hamlet BURGOS FRÍAS;;45-49M;DOM (DO)
2715;Sathapat AUMPUSH;Thep Kak;35-39M;THA (TH)
2716;Jose Maria FERRER GIRON;;50-54M;ESP (ES)
2717;David JONES;;40-44M;GBR (GB)
2718;Karoon RATTANANAVATHONG;TRAILWAY;40-44M;THA (TH)
2719;Pascal FLOT;Exxonmobil SL;55-59M;FRA (FR)
2720;Borja SARRIO CABALLERIA;Menorca Trail Club Es Castell;45-49M;ESP (ES)
2721;Kai Ming CHUE;;45-49M;HKG (HK)
2722;Joe AMO;;55-59M;USA (US)
2724;Hector BENAVENT GIL;C.E. LA POBLA TRAIL;45-49M;ESP (ES)
2725;Frederic AUGIER;;50-54M;FRA (FR)
2726;Dan AFSHAR;Xempo Trail Team;50-54M;GBR (GB)
2727;Ka Wah HO;;55-59M;HKG (HK)
2728;Jensen MAK;Sydney Striders;45-49M;AUS (AU)
2729;Michel GIORGI;front runners de paris;60-64M;FRA (FR)
2730;John TIWET;;55-59M;USA (US)
2731;Franck DUCERF;;55-59M;FRA (FR)
2732;Akira KONUMA;;50-54M;JPN (JP)
2733;Andrew SLATER;;45-49M;GBR (GB)
2734;Hamed AL HARTHI;MRR;60-64M;OMA (OM)
2735;Thierry TABAREAU;team dawapasher;60-64M;FRA (FR)
2736;Muneo TASHIRO;Lucent;50-54M;JPN (JP)
2737;Eric BOUCLIER;;50-54M;FRA (FR)
2738;Yoshiteru OIYAMA;;60-64M;JPN (JP)
2739;Wai Hung CHOY;;50-54M;HKG (HK)
2740;Morgan MEUNIER;;40-44M;FRA (FR)
2741;Kit Howe NG;;50-54M;MAS (MY)
2742;Marc BOSSIS;;60-64M;FRA (FR)
2743;Win CHIRAKRANONT;;45-49M;THA (TH)
2744;Anthony ROYER;Courir à kervignac;50-54M;FRA (FR)
2745;Michael LEZZERI;;40-44M;FRA (FR)
2746;Hideki TACHIBANA;;55-59M;JPN (JP)
2747;Ennio GRILLO;;50-54M;ITA (IT)
2748;Dharmesh MISTRY;;55-59M;GBR (GB)
2750;Peter CHAN;Faithwalkers;45-49M;HKG (HK)
2751;Martin KRAENZMER;Mantequilla runners;55-59M;SWE (SE)
2753;Qianli TIAN;;35-39M;CHN (CN)
2754;Guillaume COCQUEBERT;;20-34M;FRA (FR)
2755;Matthew HOUGHTON;;20-34M;GBR (GB)
2756;Pierre Olivier JALLADE;EL Padre;55-59M;FRA (FR)
2757;Chung Wei CHIANG;;40-44M;HKG (HK)
2758;Man Ho CHENG;CASTLE PEAK FUGITIVE;35-39M;HKG (HK)
2759;Bruce TAYLOR;Garioch RoadRunners;55-59M;GBR (GB)
2760;Christopher KARL;;20-34M;NZL (NZ)
2761;Michael KING;;65-69M;GBR (GB)
2762;Jose SENDRA MARQUINA;C.T. Riba-roja;55-59M;ESP (ES)
2763;Michael ORTIZ;;40-44M;USA (US)
2764;Alexander TUCKER;;35-39M;USA (US)
2765;Tik Wai CHEUNG;Faithwalkers;35-39M;HKG (HK)
2766;Hokuto SUZUKI;RBRGTRC;40-44M;JPN (JP)
2767;Kenji FUJITA;;40-44M;JPN (JP)
2768;Conway WONG;;50-54M;HKG (HK)
2769;Ryuta KAWAGUCHI;Nagasaki Trailrunning Party;50-54M;JPN (JP)
2770;Davide RUZZA;United Trail & Running;50-54M;ITA (IT)
2771;Gregory SHERWOOD;;45-49M;USA (US)
2772;Jamie WOODLAND;Velovie.cc;35-39M;GBR (GB)
2774;Yoshifumi SAITO;;65-69M;JPN (JP)
2775;Mark DUCKWORTH;Squadrun;60-64M;AUS (AU)
2776;Pierre-Louis BOUVIER;;55-59M;FRA (FR)
2777;Siang Hook KHOR;1000 Adventure;55-59M;MAS (MY)
2778;Kar Hoe NG;Team Kailas Singapore;45-49M;SGP (SG)
2779;Hiroyuki SAITO;;55-59M;JPN (JP)
2781;Arnaud FAVE;Landéda;35-39M;FRA (FR)
2782;Jean-Marc COURDIER;Les Baskets Fumantes;55-59M;FRA (FR)
2783;Thomas BAGOT;;45-49M;FRA (FR)
2784;Kam Wah LEE;;45-49M;HKG (HK)
2786;Alain HUSSELSTEIN;CLUB OMNISPORTS PORTICCIO;50-54M;FRA (FR)
2787;Pichai SAETAN;Trailway;35-39M;THA (TH)
2788;Mitsuaki KUGA;;60-64M;JPN (JP)
2789;Patrick CHALLANDE;Team Challande;45-49M;SUI (CH)
2790;Adrian MOCANU;;45-49M;ROU (RO)
2791;Sze Wun WONG;Mountain Range;40-44W;HKG (HK)
2792;Anthony BARBE;trail club Saint Gervais Mont-Blanc;50-54M;FRA (FR)
2793;Mauricio Ezequiel MORABITO;;45-49M;ITA (IT)
2794;Murraigh MCDONALD;;45-49M;GBR (GB)
2795;Man Kin CHEUNG;;40-44M;HKG (HK)
2796;Teruhiko KAJITA;Osaka Kyoiku University;45-49M;JPN (JP)
2797;Tsvetozar STANCHEV;;55-59M;BUL (BG)
2798;Makoto KOINUMA;GT;50-54M;JPN (JP)
2800;Osamu WATANABE;Maru Running Club;60-64M;JPN (JP)
2801;Tijl GOYVAERTS;;35-39M;BEL (BE)
2802;Ricard PÉREZ BISBAL;Cims Cerdanyola;40-44M;ESP (ES)
2803;Gustavo VICECONTI;Trail Run Rosario;50-54M;ARG (AR)
2804;Ioannis TSIMPOGOS;ADVENDURE;45-49M;GRE (GR)
2805;Carl WOU;Windy Fantasy;50-54M;CAN (CA)
2806;Evan DAVIES;;35-39M;GBR (GB)
2807;Yoong Joon YONG;Pacemakers Malaysia;45-49M;MAS (MY)
2808;Chok Wei CHUA;;45-49M;SGP (SG)
2809;Buon SUI;Les Garmin'oufs;45-49M;FRA (FR)
2810;Julien LAW HIN CHIN;Rando Trail & Nature;40-44M;MRI (MU)
2811;Joe MACIAS;;45-49M;PAN (PA)
2812;Oliver WINGRAVE;;45-49M;GBR (GB)
2813;Dominic FOLLOWS;;50-54M;GBR (GB)
2814;Yeuk Hang FONG;;55-59M;HKG (HK)
2816;Kai Chee SIU;;35-39M;HKG (HK)
2818;Chung Yan HUI;;40-44W;HKG (HK)
2819;Daniel BOTTOLLIER CURTET;;60-64M;FRA (FR)
2820;Laurent DEFRAINE;l'huisserie jogging;55-59M;FRA (FR)
2821;Ekhman Faris MAHMUD;;45-49M;MAS (MY)
2822;Yoshiaki KONDO;;60-64M;JPN (JP)
2823;Frédéric RIVAULT PINEAU;;45-49M;FRA (FR)
2824;Patrick Louis MAILLOT;;45-49M;FRA (FR)
2825;Walter PEREZ;;55-59M;ARG (AR)
2826;Loïc KEROUANTON;Pibrac Running;50-54M;FRA (FR)
2827;Chi Ho LEE;;40-44M;HKG (HK)
2829;Tony Di XU;;40-44M;CHN (CN)
2830;Clement DURAND;;45-49M;FRA (FR)
2831;Ali Ajis RASIL;SVR Brunei;60-64M;BRU (BN)
2832;Stanley TANG;TRab / ThomasStation / Reflex;50-54M;HKG (HK)
2834;Yip Kwai WONG;;50-54M;HKG (HK)
2835;Azlan ITHNIN;;35-39M;SGP (SG)
2836;Marcus ANGWIN;;50-54M;AUS (AU)
2837;Erik VAN ROMPAYE;;50-54M;BEL (BE)
2838;Matthew ALLEN;Valley Striders AC;45-49M;GBR (GB)
2839;Qiang LIU;NKU MBA;35-39M;CHN (CN)
2840;Junichiro TAMORI;;40-44M;JPN (JP)
2841;Fo Chung LEE;;55-59M;HKG (HK)
2842;Milan PETRIKOVIC;Hrušovany;55-59M;SVK (SK)
2843;Ivan LAU;;50-54M;SGP (SG)
2844;Yosuke AKUTAGAWA;;40-44M;JPN (JP)
2845;Rosa Maria TOGNI;;50-54W;SUI (CH)
2846;Robson MENEZES;Adriano Bastos Treinamento Esportivo;45-49M;BRA (BR)
2848;Luciano DENI;;50-54M;ARG (AR)
2849;Toshinori MATSUI;;70-74M;JPN (JP)
2850;Wai HUNG;;50-54M;HKG (HK)
2851;Gerhard KASTER;LG Ultralauf;65-69M;GER (DE)
2852;Laurence FERRON;;55-59W;FRA (FR)
2853;Duy TRUONG;;35-39M;VIE (VN)
2854;Shu Sum KONG;Mountain Range;45-49M;HKG (HK)
2855;Kevin OTTO;Trail Running Association;65-69M;GBR (GB)
2856;Kwok Hei WONG;NA;40-44M;HKG (HK)
2857;Guy DUBIE;;65-69M;FRA (FR)
2858;Paul TSANG;TSBR;70-74M;HKG (HK)
2859;Ho Ming YEUNG;;40-44M;HKG (HK)
2860;Lap Man HUI;;40-44M;HKG (HK)
2861;Martin CONILH;CAMINOTAYRES;35-39M;FRA (FR)
2863;David GALLOWAY;Slipped Disc Gkolfers;35-39M;USA (US)
2864;Xiaolin YUE;????;45-49M;CHN (CN)
2865;Dalin LIANG;;45-49M;CHN (CN)
2867;Josetxo ALBIZU;sarbil etxauribar taldea;40-44M;ESP (ES)
2868;Jordi RODRIGUEZ AGUILAR;;35-39M;ESP (ES)
2869;Tony ASHCROFT;;50-54M;NZL (NZ)
2870;Zhi Hong XU;;55-59M;CHN (CN)
2872;Matthew URBANSKI;Team RunRun;40-44M;USA (US)
2873;Ken KILAR;;55-59M;USA (US)
2875;Di WANG;;35-39M;CHN (CN)
2876;Matthew CLARK;Wasatch Mountain Wranglers;55-59M;USA (US)
2877;Jorge GARI;Moove All1;35-39M;ESP (ES)
2879;Shanduan YAN;;65-69M;CHN (CN)
2880;Guillermo GARCÍA DE MARINA SOLER;Aligots;40-44M;ESP (ES)
2881;Ivan GANTES DE DIEGO;GMEA TRAIL;40-44M;ESP (ES)
2882;Victor BELTRAN;Xibeca trail;50-54M;ESP (ES)
2883;Cheuk Ming CHU;;50-54M;HKG (HK)
2885;Sergio SERRANO GRAU;Demacrad@s trail;45-49M;ESP (ES)
2886;Alexandre THIBOUT;;50-54M;FRA (FR)
2896;Darko KAJFEŠ;DRK Šijanska;55-59M;CRO (HR)
2910;Ismael BONVIN;Cave le tambourin;40-44M;SUI (CH)
